pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_干果,prodPcat_杂粮类
2023-02-23,7.1875,54,3,2,0.8013610881746766,0.5981809144059165,7.125,7.0,7.0,6.5,7.0125,True,True,False
2023-02-23,5.0,54,3,2,0.8013610881746766,0.5981809144059165,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-02-24,5.0,55,4,2,0.8115390590073611,0.5842981736283684,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-02-24,7.25,55,4,2,0.8115390590073611,0.5842981736283684,7.1875,7.0,7.0,6.5,7.020833333333333,True,True,False
2023-02-25,7.3125,56,5,2,0.8214765533024142,0.5702422926917871,7.25,7.0,7.0,6.5,7.03125,True,True,False
2023-02-25,5.0,56,5,2,0.8214765533024142,0.5702422926917871,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-02-26,7.375,57,6,2,0.8311706263658079,0.5560174366570446,7.3125,7.0,7.0,6.5,7.04375,True,True,False
2023-02-26,5.0,57,6,2,0.8311706263658079,0.5560174366570446,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-02-27,5.0,58,0,2,0.8406184056344782,0.5416278206559814,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-02-27,7.4375,58,0,2,0.8406184056344782,0.5416278206559814,7.375,7.0,7.0,6.5,7.058333333333334,True,True,False
2023-02-28,7.5,59,1,2,0.8498170915275278,0.5270777086423722,7.4375,7.0625,7.0,6.5,7.075,True,True,False
2023-02-28,5.0,59,1,2,0.8498170915275278,0.5270777086423722,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-01,5.0,60,2,3,0.8587639582758029,0.5123714121284237,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-01,7.5,60,2,3,0.8587639582758029,0.5123714121284237,7.5,7.125,7.0,6.5,7.091666666666667,True,True,False
2023-03-02,7.5,61,3,3,0.8674563547295969,0.49751328890718066,7.5,7.1875,7.0,6.5,7.108333333333333,True,True,False
2023-03-02,5.0,61,3,3,0.8674563547295969,0.49751328890718066,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-03,5.0,62,4,3,0.8758917051442429,0.48250774176121847,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-03,7.5,62,4,3,0.8758917051442429,0.48250774176121847,7.5,7.25,7.0,6.5,7.125,True,True,False
2023-03-04,5.0,63,5,3,0.8840675099433636,0.4673592171580022,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-04,7.5,63,5,3,0.8840675099433636,0.4673592171580022,7.5,7.3125,7.0,6.5,7.141666666666667,True,True,False
2023-03-05,5.0,64,6,3,0.8919813464595485,0.45207220393230435,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-05,7.5,64,6,3,0.8919813464595485,0.45207220393230435,7.5,7.375,7.0,6.5,7.158333333333333,True,True,False
2023-03-06,7.5,65,0,3,0.8996308696522433,0.43665123195606403,7.5,7.4375,7.0,6.5,7.175,True,True,False
2023-03-06,5.0,65,0,3,0.8996308696522433,0.43665123195606403,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-07,7.5,66,1,3,0.9070138128026359,0.4211008707960896,7.5,7.5,7.0,6.5,7.191666666666666,True,True,False
2023-03-07,5.0,66,1,3,0.9070138128026359,0.4211008707960896,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-08,5.0,67,2,3,0.9141279881853337,0.40542572835999735,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-08,7.5,67,2,3,0.9141279881853337,0.40542572835999735,7.5,7.5,7.0,6.5,7.208333333333333,True,True,False
2023-03-09,5.0,68,3,3,0.9209712877166346,0.38963044953078796,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-09,7.5,68,3,3,0.9209712877166346,0.38963044953078796,7.5,7.5,7.0,6.5,7.225,True,True,False
2023-03-10,5.0,69,4,3,0.9275416835791966,0.37371971479046906,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-10,7.5,69,4,3,0.9275416835791966,0.37371971479046906,7.5,7.5,7.0,6.5,7.241666666666666,True,True,False
2023-03-11,5.0,70,5,3,0.9338372288229252,0.35769823883312546,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-11,7.5,70,5,3,0.9338372288229252,0.35769823883312546,7.5,7.5,7.0,6.5,7.258333333333334,True,True,False
2023-03-12,7.5,71,6,3,0.9398560579418954,0.3415707691678556,7.5,7.5,7.0,6.5,7.275,True,True,False
2023-03-12,5.0,71,6,3,0.9398560579418954,0.3415707691678556,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-13,7.5,72,0,3,0.9455963874271426,0.3253420847119801,7.5,7.5,7.0,6.5,7.291666666666667,True,True,False
2023-03-13,5.0,72,0,3,0.9455963874271426,0.3253420847119801,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-14,5.0,73,1,3,0.9510565162951535,0.30901699437494745,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-14,7.5,73,1,3,0.9510565162951535,0.30901699437494745,7.5,7.5,7.0,6.5,7.308333333333334,True,True,False
2023-03-15,7.5,74,2,3,0.9562348265919056,0.29260033563334836,7.5,7.5,7.0,6.5,7.325,True,True,False
2023-03-15,5.0,74,2,3,0.9562348265919056,0.29260033563334836,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-16,5.0,75,3,3,0.9611297838723007,0.27609697309746883,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-16,7.5,75,3,3,0.9611297838723007,0.27609697309746883,7.5,7.5,7.0,6.5,7.341666666666667,True,True,False
2023-03-17,7.5,76,4,3,0.9657399376548549,0.2595117970697999,7.5,7.5,7.0,6.5,7.358333333333333,True,True,False
2023-03-17,5.0,76,4,3,0.9657399376548549,0.2595117970697999,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-18,5.0,77,5,3,0.9700639218515071,0.2428497220959356,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-18,7.5,77,5,3,0.9700639218515071,0.2428497220959356,7.5,7.5,7.0,6.5,7.375,True,True,False
2023-03-19,5.0,78,6,3,0.9741004551724205,0.22611568550828828,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-19,7.5,78,6,3,0.9741004551724205,0.22611568550828828,7.5,7.5,7.0,6.5,7.391666666666667,True,True,False
2023-03-20,7.5,79,0,3,0.9778483415056568,0.20931464596304847,7.5,7.5,7.0,6.5,7.408333333333333,True,True,False
2023-03-20,5.0,79,0,3,0.9778483415056568,0.20931464596304847,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-21,5.0,80,1,3,0.9813064702716093,0.19245158197082998,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-21,7.5,80,1,3,0.9813064702716093,0.19245158197082998,7.5,7.5,7.0,6.5,7.425,True,True,False
2023-03-22,7.5,81,2,3,0.9844738167520922,0.1755314904214282,7.5,7.5,7.0,6.5,7.441666666666666,True,True,False
2023-03-22,5.0,81,2,3,0.9844738167520922,0.1755314904214282,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-23,7.5,82,3,3,0.9873494423939864,0.15855938510313475,7.5,7.5,7.0625,6.5,7.45625,True,True,False
2023-03-23,5.0,82,3,3,0.9873494423939864,0.15855938510313475,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-24,7.5,83,4,3,0.989932495087353,0.141540295217043,7.5,7.5,7.125,6.5,7.46875,True,True,False
2023-03-24,5.0,83,4,3,0.989932495087353,0.141540295217043,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-25,7.5,84,5,3,0.9922222094179323,0.12447926388678915,7.5,7.5,7.1875,6.5,7.479166666666667,True,True,False
2023-03-25,5.0,84,5,3,0.9922222094179323,0.12447926388678915,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-26,7.5,85,6,3,0.994217906893952,0.10738134666416309,7.5,7.5,7.25,6.5,7.4875,True,True,False
2023-03-26,5.0,85,6,3,0.994217906893952,0.10738134666416309,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-27,7.5,86,0,3,0.995918996147179,0.09025161003104117,7.5,7.5,7.3125,6.5,7.49375,True,True,False
2023-03-27,5.0,86,0,3,0.995918996147179,0.09025161003104117,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-28,7.5,87,1,3,0.9973249731081555,0.07309512989807777,7.5,7.5,7.375,6.5,7.497916666666667,True,True,False
2023-03-28,5.0,87,1,3,0.9973249731081555,0.07309512989807777,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-29,5.0,88,2,3,0.9984354211555643,0.055916990100603484,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-29,7.5,88,2,3,0.9984354211555643,0.055916990100603484,7.5,7.5,7.4375,6.5,7.5,True,True,False
2023-03-30,5.0,89,3,3,0.9992500112396835,0.03872228089217446,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-03-30,7.5,89,3,3,0.9992500112396835,0.03872228089217446,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-03-31,7.5,90,4,3,0.9997685019798909,0.021516097436222254,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-03-31,5.0,90,4,3,0.9997685019798909,0.021516097436222254,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-01,7.5,91,5,4,0.9999907397361901,0.004303538296244289,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-01,5.0,91,5,4,0.9999907397361901,0.004303538296244289,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-02,5.0,92,6,4,0.9999166586547379,-0.01291029607500882,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-02,7.5,92,6,4,0.9999166586547379,-0.01291029607500882,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-03,7.5,93,0,4,0.9995462806873573,-0.030120304846908114,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-03,5.0,93,0,4,0.9995462806873573,-0.030120304846908114,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-04,5.0,94,1,4,0.9988797155850336,-0.04732138832243185,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-04,7.5,94,1,4,0.9988797155850336,-0.04732138832243185,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-05,5.0,95,2,4,0.9979171608653922,-0.06450844944931623,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-05,7.5,95,2,4,0.9979171608653922,-0.06450844944931623,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-06,5.0,96,3,4,0.9966589017541702,-0.08167639533042241,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-06,7.5,96,3,4,0.9966589017541702,-0.08167639533042241,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-07,7.5,97,4,4,0.9951053111006976,-0.09882013873287143,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-07,5.0,97,4,4,0.9951053111006976,-0.09882013873287143,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-08,7.5,98,5,4,0.9932568492674143,-0.11593459959550041,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-08,5.0,98,5,4,0.9932568492674143,-0.11593459959550041,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-09,7.5,99,6,4,0.9911140639934547,-0.1330147065341959,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-09,5.0,99,6,4,0.9911140639934547,-0.1330147065341959,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-10,5.0,100,0,4,0.9886775902323405,-0.1500553983446526,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-10,7.5,100,0,4,0.9886775902323405,-0.1500553983446526,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-11,7.5,101,1,4,0.9859481499638304,-0.16705162550211924,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-11,5.0,101,1,4,0.9859481499638304,-0.16705162550211924,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-12,7.5,102,2,4,0.9829265519799822,-0.18399835165768005,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-12,5.0,102,2,4,0.9829265519799822,-0.18399835165768005,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-13,5.0,103,3,4,0.9796136916454901,-0.20089055513063506,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-13,7.5,103,3,4,0.9796136916454901,-0.20089055513063506,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-14,7.5,104,4,4,0.9760105506323683,-0.21772323039653177,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-14,5.0,104,4,4,0.9760105506323683,-0.21772323039653177,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-15,7.5,105,5,4,0.9721181966290613,-0.23449138957040985,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-15,5.0,105,5,4,0.9721181966290613,-0.23449138957040985,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-16,7.5,106,6,4,0.9679377830240642,-0.25119006388481935,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-16,5.0,106,6,4,0.9679377830240642,-0.25119006388481935,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-17,7.5,107,0,4,0.9634705485641488,-0.2678143051621742,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-17,5.0,107,0,4,0.9634705485641488,-0.2678143051621742,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-18,5.0,108,1,4,0.9587178169872964,-0.2843591872810034,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-18,7.5,108,1,4,0.9587178169872964,-0.2843591872810034,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-19,5.0,109,2,4,0.9536809966304457,-0.30081980763566735,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-19,7.5,109,2,4,0.9536809966304457,-0.30081980763566735,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-20,5.0,110,3,4,0.9483615800121715,-0.3171912885891061,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-20,7.5,110,3,4,0.9483615800121715,-0.3171912885891061,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-21,7.5,111,4,4,0.9427611433904207,-0.3334687789181868,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-21,5.0,111,4,4,0.9427611433904207,-0.3334687789181868,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-22,7.5,112,5,4,0.9368813462954315,-0.3496474552512284,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-22,5.0,112,5,4,0.9368813462954315,-0.3496474552512284,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-23,7.5,113,6,4,0.9307239310379795,-0.36572252349726897,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-23,5.0,113,6,4,0.9307239310379795,-0.36572252349726897,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-24,7.5,114,0,4,0.9242907221930933,-0.3816892202666588,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-24,5.0,114,0,4,0.9242907221930933,-0.3816892202666588,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-25,5.0,115,1,4,0.9175836260593937,-0.39754281428255595,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-25,7.5,115,1,4,0.9175836260593937,-0.39754281428255595,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-26,5.0,116,2,4,0.9106046300942162,-0.4132786077829042,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-26,7.5,116,2,4,0.9106046300942162,-0.4132786077829042,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-27,5.0,117,3,4,0.9033558023246845,-0.4288919379124835,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-27,7.5,117,3,4,0.9033558023246845,-0.4288919379124835,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-28,7.5,118,4,4,0.895839290734909,-0.4443781781046132,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-28,5.0,118,4,4,0.895839290734909,-0.4443781781046132,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-29,7.5,119,5,4,0.8880573226294932,-0.45973273945210397,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-29,5.0,119,5,4,0.8880573226294932,-0.45973273945210397,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-04-30,7.5,120,6,4,0.8800122039735357,-0.47495107206704995,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-04-30,5.0,120,6,4,0.8800122039735357,-0.47495107206704995,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-01,5.0,121,0,5,0.8717063187093218,-0.4900286664290592,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-01,7.5,121,0,5,0.8717063187093218,-0.4900286664290592,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-05-02,5.0,122,1,5,0.8631421280499114,-0.5049610547215204,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-02,7.5,122,1,5,0.8631421280499114,-0.5049610547215204,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-05-03,5.0,123,2,5,0.854322169749827,-0.5197438121555155,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-03,7.5,123,2,5,0.854322169749827,-0.5197438121555155,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-05-04,5.0,124,3,5,0.8452490573530633,-0.5343725582809786,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-04,7.5,124,3,5,0.8452490573530633,-0.5343725582809786,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-05-05,5.0,125,4,5,0.8359254794186372,-0.548842958284719,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-05,7.5,125,4,5,0.8359254794186372,-0.548842958284719,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-05-06,7.5,126,5,5,0.8263541987239096,-0.5631507242749186,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-05-06,5.0,126,5,5,0.8263541987239096,-0.5631507242749186,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-07,7.5,127,6,5,0.8165380514459161,-0.5772916165517272,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-05-07,5.0,127,6,5,0.8165380514459161,-0.5772916165517272,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-08,5.0,128,0,5,0.8064799463209448,-0.5912614448635781,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-08,7.5,128,0,5,0.8064799463209448,-0.5912614448635781,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-05-09,7.5,129,1,5,0.7961828637826158,-0.6050560696488488,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-05-09,5.0,129,1,5,0.7961828637826158,-0.6050560696488488,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-10,5.0,130,2,5,0.7856498550787147,-0.6186714032625031,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-10,7.5,130,2,5,0.7856498550787147,-0.6186714032625031,7.5,7.5,7.5,6.5,7.5,True,True,False
2023-05-11,5.0,131,3,5,0.7748840413670407,-0.6321034111873487,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-11,7.523809523809524,131,3,5,0.7748840413670407,-0.6321034111873487,7.5,7.5,7.5,6.5,7.500793650793651,True,True,False
2023-05-12,5.0,132,4,5,0.7638886127905428,-0.6453481132295501,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-12,7.5476190476190474,132,4,5,0.7638886127905428,-0.6453481132295501,7.523809523809524,7.5,7.5,6.5,7.502380952380952,True,True,False
2023-05-13,7.571428571428571,133,5,5,0.7526668275320085,-0.6584015846980488,7.5476190476190474,7.5,7.5,6.5,7.504761904761905,True,True,False
2023-05-13,5.0,133,5,5,0.7526668275320085,-0.6584015846980488,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-14,5.0,134,6,5,0.7412220108485958,-0.6712599575675313,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-14,7.595238095238095,134,6,5,0.7412220108485958,-0.6712599575675313,7.571428571428571,7.5,7.5,6.5,7.507936507936508,True,True,False
2023-05-15,7.619047619047619,135,0,5,0.7295575540864875,-0.6839194216246106,7.595238095238095,7.5,7.5,6.5,7.511904761904762,True,True,False
2023-05-15,5.0,135,0,5,0.7295575540864875,-0.6839194216246106,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-16,7.642857142857143,136,1,5,0.717676913675962,-0.6963762255968722,7.619047619047619,7.5,7.5,6.5,7.516666666666667,True,True,False
2023-05-16,5.0,136,1,5,0.717676913675962,-0.6963762255968722,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-17,5.0,137,2,5,0.705583610107178,-0.7086266782644596,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-17,7.666666666666667,137,2,5,0.705583610107178,-0.7086266782644596,7.642857142857143,7.5,7.5,6.5,7.522222222222222,True,True,False
2023-05-18,5.0,138,3,5,0.6932812268869777,-0.7206671495538609,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-18,7.690476190476191,138,3,5,0.6932812268869777,-0.7206671495538609,7.666666666666667,7.523809523809524,7.5,6.5,7.5285714285714285,True,True,False
2023-05-19,7.714285714285714,139,4,5,0.6807734094770161,-0.7324940716135789,7.690476190476191,7.5476190476190474,7.5,6.5,7.5357142857142865,True,True,False
2023-05-19,5.0,139,4,5,0.6807734094770161,-0.7324940716135789,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-20,5.0,140,5,5,0.6680638642135335,-0.7441039398713607,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-20,7.738095238095238,140,5,5,0.6680638642135335,-0.7441039398713607,7.714285714285714,7.571428571428571,7.5,6.5,7.5436507936507935,True,True,False
2023-05-21,7.761904761904762,141,6,5,0.6551563572090853,-0.7554933140726803,7.738095238095238,7.595238095238095,7.5,6.5,7.552380952380953,True,True,False
2023-05-21,5.0,141,6,5,0.6551563572090853,-0.7554933140726803,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-22,7.785714285714286,142,0,5,0.6420547132365637,-0.766658819300159,7.761904761904762,7.619047619047619,7.5,6.5,7.561904761904762,True,True,False
2023-05-22,5.0,142,0,5,0.6420547132365637,-0.766658819300159,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-23,7.809523809523809,143,1,5,0.6287628145958344,-0.7775971469736269,7.785714285714286,7.642857142857143,7.5,6.5,7.572222222222222,True,True,False
2023-05-23,5.0,143,1,5,0.6287628145958344,-0.7775971469736269,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-24,7.833333333333333,144,2,5,0.6152845999633276,-0.7883050558305255,7.809523809523809,7.666666666666667,7.5,6.5,7.583333333333333,True,True,False
2023-05-24,5.0,144,2,5,0.6152845999633276,-0.7883050558305255,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-25,7.857142857142857,145,3,5,0.6016240632249226,-0.7987793728863649,7.833333333333333,7.690476190476191,7.5,6.5,7.595238095238096,True,True,False
2023-05-25,5.0,145,3,5,0.6016240632249226,-0.7987793728863649,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-26,7.880952380952381,146,4,5,0.5877852522924732,-0.8090169943749473,7.857142857142857,7.714285714285714,7.5,6.5,7.607936507936508,True,True,False
2023-05-26,5.0,146,4,5,0.5877852522924732,-0.8090169943749473,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-27,5.0,147,5,5,0.5737722679043246,-0.8190148866680801,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-27,7.904761904761905,147,5,5,0.5737722679043246,-0.8190148866680801,7.880952380952381,7.738095238095238,7.5,6.5,7.621428571428571,True,True,False
2023-05-28,5.0,148,6,5,0.5595892624101765,-0.8287700871745038,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-28,7.928571428571429,148,6,5,0.5595892624101765,-0.8287700871745038,7.904761904761905,7.761904761904762,7.5,6.5,7.635714285714286,True,True,False
2023-05-29,7.9523809523809526,149,0,5,0.545240438540651,-0.8382797052177744,7.928571428571429,7.785714285714286,7.5,6.5,7.65079365079365,True,True,False
2023-05-29,5.0,149,0,5,0.545240438540651,-0.8382797052177744,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-30,5.0,150,1,5,0.5307300481619334,-0.8475409228928311,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-05-30,7.976190476190476,150,1,5,0.5307300481619334,-0.8475409228928311,7.9523809523809526,7.809523809523809,7.5,6.5,7.666666666666667,True,True,False
2023-05-31,8.0,151,2,5,0.5160623910158528,-0.8565509959010036,7.976190476190476,7.833333333333333,7.5,6.5,7.683333333333334,True,True,False
2023-05-31,5.0,151,2,5,0.5160623910158528,-0.8565509959010036,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-06-01,8.0,152,3,6,0.5012418134457758,-0.865307254363206,8.0,7.857142857142857,7.5,6.5,7.7,True,True,False
2023-06-01,5.0,152,3,6,0.5012418134457758,-0.865307254363206,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-06-02,8.0,153,4,6,0.48627270710868997,-0.8738071036110808,8.0,7.880952380952381,7.5,6.5,7.716666666666667,True,True,False
2023-06-02,5.0,153,4,6,0.48627270710868997,-0.8738071036110808,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-06-03,8.0,154,5,6,0.4711595076738638,-0.8820480249558537,8.0,7.904761904761905,7.5,6.5,7.733333333333333,True,True,False
2023-06-03,5.0,154,5,6,0.4711595076738638,-0.8820480249558537,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-06-04,8.0,155,6,6,0.4559066935084588,-0.8900275764346767,8.0,7.928571428571429,7.5,6.5,7.75,True,True,False
2023-06-04,5.0,155,6,6,0.4559066935084588,-0.8900275764346767,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-06-05,5.0,156,0,6,0.440518784350495,-0.8977433935342337,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-06-05,8.0,156,0,6,0.440518784350495,-0.8977433935342337,8.0,7.9523809523809526,7.5,6.5,7.766666666666667,True,True,False
2023-06-06,8.0,157,1,6,0.42500033996955416,-0.9051931898913974,8.0,7.976190476190476,7.5,6.5,7.783333333333333,True,True,False
2023-06-06,5.0,157,1,6,0.42500033996955416,-0.9051931898913974,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-06-07,5.0,158,2,6,0.4093559588156213,-0.9123747579707273,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-06-07,8.0,158,2,6,0.4093559588156213,-0.9123747579707273,8.0,8.0,7.5,6.5,7.8,True,True,False
2023-06-08,5.0,159,3,6,0.39359027665646673,-0.9192859697186104,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-06-08,8.0,159,3,6,0.39359027665646673,-0.9192859697186104,8.0,8.0,7.5,6.5,7.816666666666666,True,True,False
2023-06-09,5.0,160,4,6,0.3777079652039649,-0.9259247771938498,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-06-09,8.0,160,4,6,0.3777079652039649,-0.9259247771938498,8.0,8.0,7.5,6.5,7.833333333333333,True,True,False
2023-06-10,8.0,161,5,6,0.36171373072976765,-0.9322892131745133,8.0,8.0,7.523809523809524,6.5,7.84920634920635,True,True,False
2023-06-10,5.0,161,5,6,0.36171373072976765,-0.9322892131745133,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-06-11,8.0,162,6,6,0.3456123126707335,-0.9383773917408641,8.0,8.0,7.5476190476190474,6.5,7.864285714285714,True,True,False
